numPeople = [26,26,26,26,26,30,30,30,30,26,29,29,29,29,32,32,46,35
,35,41,42,42,44,35,35,35,35,41,38,52,52,59,44,44,54,51
,51,51,51,51,54,65,62,74,83,93,84,88,85,95,95,105,105,108
,108,108,105,105,105,115,125,125,125,125,125,124,124,124,124,119,119,127
,135,154,154,154,146,146,144,153,152,152,152,152,161,161,164,164,164,164
,164,164,164,164,164,165,165,154,154,162,162,162,162,162,162,162,162,162
,163,162,162,162,167,164,167,164,164,164,158,160,160,155,158,158,158,154
,156,156,156,156,156,156,156,163,163,163,162,147,161,157,157,157,148,162
,148,148,135,139,136,125,125,125,125,117,122,121,109,109,109,109,98,98
,98,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89
,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89
,89,89,91,91,91,91,91,40,40,40,40,40,40,40,40,40,40,40
,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
,25,25,25,25,25,25,25,25,25,25]
numPhysicalWorkers = [14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,16.5,16.5,16.5,16.5
,18.5,18.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5
,20.5,20.5,20.5,23.5,23.5,22.5,29.,28.,28.,28.,28.,28.,28.,33.
,33.,37.5,37.5,38.,37.,37.,37.,40.,40.,41.,41.,41.,41.,41.
,41.,41.,41.,45.,46.5,46.5,46.5,46.5,46.5,46.5,45.5,45.5,45.5,45.5
,43.5,44.,44.,53.5,53.5,53.5,53.5,53.5,53.5,56.,56.,55.,55.,55.
,58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5
,54.,56.5,56.5,56.5,56.5,56.5,56.5,56.5,56.5,56.5,56.5,56.5,56.5,56.5
,57.5,57.5,57.5,57.5,57.5,57.5,57.5,54.,54.,54.,53.,53.,53.,53.
,51.5,51.5,51.5,51.5,51.5,51.5,55.,50.5,50.5,50.5,50.5,50.5,47.,47.
,47.,47.,47.,46.,46.,46.,46.,42.,42.,39.,33.5,33.5,33.5,33.5
,32.,32.,31.,28.,28.,28.,28.,28.,28.,28.,21.,21.,21.,21.
,21.,21.,21.,21.,21.,21.,21.,21.,21.,21.,21.,21.,21.,21.
,21.,21.,21.,21.,21.,21.,21.,21.,21.,21.,21.,21.,21.,21.
,21.,21.,21.,21.,21.5,21.5,21.5,21.5,21.5,21.5,14.5,14.5,14.5,14.5
,14.5,14.5,14.5,14.5,14.5,14.5,14.5,13.,13.,13.,13.,13.,13.,13.
,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.
,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.
,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.
,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.
,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.
,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.
,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.
,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.
,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.
,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.,13.
,13.,13.,13.,13.,13.,13.]
